"who","color","heading","xcor","ycor","hidden.","this.district.cand","incumbent.","valence","util.temp","position.obs.d1","position.obs.d2","position.obs.d3","position.obs.last.d1","position.obs.last.d2","position.obs.last.d3"
"42918","15","39","2.787568455","-4.902368465","FALSE","174","TRUE","0.835708581","2.050934488","2.787568455206369","-4.9023684649386166","5.046516207801985","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"42919","15","39","4.964288206","-3.939691847","FALSE","176","TRUE","1.299893253","4.74388648","4.964288206282071","-3.939691846717137","-1.9489368520470327","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"42928","15","39","2.538808809","-8.94551981","FALSE","27","TRUE","0.774589089","3.585005956","2.5388088091448893","-8.945519810259132","3.1102895025415385","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"42931","105","161","-0.887881901","3.166220541","FALSE","108","TRUE","0.305534895","6.600745441","-0.8878819011887897","3.166220541396325","4.578781602366855","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42933","105","161","-6.173724985","6.11607227","FALSE","140","TRUE","3.213013595","-1.004047213","-6.173724984964435","6.116072269580327","3.010944361351314","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42940","105","161","-0.121579202","5.553937272","FALSE","103","TRUE","0.284158529","0.674494795","-0.12157920230717956","5.553937272353498","3.080041818480278","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42948","105","161","-0.956496646","6.977627901","FALSE","6","TRUE","0.351823413","2.590995648","-0.9564966463149258","6.977627900867055","3.073862396416278","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42951","105","161","-2.587385927","2.273012731","FALSE","191","TRUE","0.425292529","3.221165693","-2.5873859270214714","2.2730127305685803","-2.370984292522465","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42956","105","161","-2.066081209","-2.36364034","FALSE","164","TRUE","0.197919575","0.869591765","-2.0660812088705023","-2.363640340262562","-1.7833922940309281","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42958","105","161","-0.988923246","3.514248914","FALSE","68","TRUE","0.323647355","4.1753317","-0.9889232457324291","3.5142489142482827","3.417887278217898","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42975","105","161","-4.927289056","4.479617807","FALSE","50","TRUE","1.344819665","2.623949759","-4.927289055555055","4.479617807140194","-0.49757398269783315","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42982","105","161","-5.702830664","7.354540356","FALSE","60","TRUE","1.914836358","4.747324063","-5.70283066442083","7.354540356328395","3.606554620930303","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42990","105","161","-1.937375704","4.45922602","FALSE","98","TRUE","0.438420432","1.486373716","-1.9373757042381428","4.459226019616011","5.4649860162422685","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"42991","105","161","-4.358223052","3.515581934","FALSE","80","TRUE","0.864209112","4.803721834","-4.358223052430859","3.5155819338621566","0.9814730668607814","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43004","105","161","-4.592736602","5.840719244","FALSE","128","TRUE","1.407200161","2.61986253","-4.592736602033385","5.8407192436791115","-2.4741868162107394","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43012","105","161","-3.605767135","4.966518314","FALSE","143","TRUE","0.825556342","0.556353916","-3.6057671352980742","4.966518314049681","2.7883695690572035","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43013","105","161","-5.806894914","6.995769928","FALSE","97","TRUE","2.550274153","2.667075534","-5.806894914114425","6.995769927620092","1.096358385267592","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43020","105","161","-5.381768189","6.144590896","FALSE","155","TRUE","2.303813659","1.557463224","-5.381768188637338","6.144590895753673","0.9269791434549712","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43021","105","161","-2.725270057","4.290466104","FALSE","75","TRUE","0.568644863","1.063186083","-2.7252700570463073","4.290466103742181","2.1217103882429944","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43027","105","161","-6.948063764","3.030254686","FALSE","169","TRUE","0.935316034","0.423422104","-6.948063764321781","3.0302546855945427","-7.53656895336656","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43043","105","161","-5.578504407","6.451174523","FALSE","2","TRUE","2.329948083","2.374573544","-5.578504407157446","6.451174523086646","2.993681252656782","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43044","105","161","-6.242889446","4.332639794","FALSE","189","TRUE","1.718920293","2.125105637","-6.2428894461060125","4.332639793911027","3.4943837747585977","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43046","105","161","-5.131374399","0.145487327","FALSE","181","TRUE","0.417431137","0.71232345","-5.131374399053636","0.1454873273388182","6.07437031893118","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43048","105","161","-5.716059196","4.881474205","FALSE","200","TRUE","2.089176309","1.456622629","-5.716059196151942","4.881474205122347","1.0008223203084672","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43051","105","161","-1.699830987","4.286045478","FALSE","39","TRUE","0.408238515","0.737615074","-1.6998309873875654","4.28604547843785","4.7297723858258625","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43054","105","161","-8.702276492","1.354156092","FALSE","59","TRUE","0.485203746","2.977021298","-8.702276491776662","1.3541560922819276","6.796827168219526","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43056","105","161","-1.085104104","-2.517969381","FALSE","15","TRUE","0.172523079","3.248363412","-1.0851041040809752","-2.517969380535913","-0.35236073681189417","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43061","105","161","0.070751647","2.472774838","FALSE","107","TRUE","0.232642423","6.105852306","0.07075164740921736","2.4727748375960275","6.04560589447631","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43062","105","161","-0.328198132","2.120853944","FALSE","123","TRUE","0.247672379","3.590505558","-0.3281981322355345","2.120853943951252","4.890629963095293","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43063","105","161","0.097073768","4.257954442","FALSE","175","TRUE","0.255921041","3.466709425","0.09707376803109147","4.257954441695782","5.919202888037497","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43064","105","161","-1.741980861","6.951857567","FALSE","43","TRUE","0.438107089","2.340820523","-1.7419808606507268","6.951857567149062","4.091234207475921","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43068","105","161","-3.783178276","7.773585225","FALSE","120","TRUE","0.857211943","9.932628593","-3.783178276231176","7.7735852252720345","-0.0021155257088036894","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43076","105","161","-2.706934399","-0.377400531","FALSE","149","TRUE","0.285112311","4.642134662","-2.7069343992105934","-0.37740053088753256","4.327644686836741","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43079","105","161","-3.378982234","5.156957074","FALSE","10","TRUE","0.782046394","9.216398786","-3.378982234298384","5.156957074000239","-1.4006300517739243","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43084","105","161","-0.213026747","5.632047171","FALSE","28","TRUE","0.285752389","2.517030696","-0.21302674671748212","5.632047171379025","6.035560235173362","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43088","105","161","-1.122246433","-1.297649356","FALSE","199","TRUE","0.200683235","0.677403414","-1.1222464331140425","-1.297649355942813","-2.5558063468636796","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43095","105","161","-2.732643116","7.741948","FALSE","67","TRUE","0.564998384","2.683233553","-2.732643116205312","7.741947999805906","5.129627319087037","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43104","105","161","-6.093130658","4.07419","FALSE","118","TRUE","1.399963577","1.298766334","-6.09313065844746","4.074190000322225","-6.120307299821983","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43106","105","161","-0.048119947","4.878051621","FALSE","154","TRUE","0.274649874","2.253539563","-0.04811994685946419","4.8780516212520135","3.3640118865185076","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43109","105","161","-5.023211206","3.799565509","FALSE","30","TRUE","1.124925052","13.09125099","-5.023211206379564","3.7995655087359737","2.1145207511395117","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43113","105","161","-1.195536681","5.23477704","FALSE","106","TRUE","0.363762978","4.62681746","-1.195536680501355","5.234777039705885","6.624871798074313","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43119","105","161","-6.869662653","6.211100517","FALSE","127","TRUE","2.989581104","8.38617339","-6.869662653337068","6.211100516645453","3.401567656115158","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43121","105","161","-4.648933816","0.801187857","FALSE","142","TRUE","0.468140439","2.504553352","-4.6489338158599764","0.8011878566947028","4.441095611492634","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43128","105","161","-1.637315904","4.15026962","FALSE","96","TRUE","0.404017223","1.792816663","-1.6373159043374415","4.150269619978466","2.48812964417057","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43131","105","161","0.876328888","4.380701812","FALSE","13","TRUE","0.215401191","5.462704479","0.8763288882066433","4.38070181214846","6.567318074948451","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43137","105","161","-2.717251438","2.512034711","FALSE","152","TRUE","0.452124977","7.042182035","-2.7172514382830473","2.5120347108435555","2.6923616943714537","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43143","105","161","-4.760794187","6.254922252","FALSE","180","TRUE","1.49525782","2.36826214","-4.760794187050904","6.254922252022949","3.109043366654542","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43151","105","161","-0.403377518","0.669081916","FALSE","40","TRUE","0.222840507","7.711036226","-0.4033775181959811","0.669081916374804","-1.3841086647379481","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43157","15","39","2.215907006","-4.246664574","FALSE","104","TRUE","0.662267353","1.143525456","2.215907006176986","-4.246664573613399","0.7195530760297224","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43160","15","39","5.946034293","0.914955677","FALSE","136","TRUE","0.369277799","1.178186715","5.946034293499403","0.9149556773378813","2.19472559253292","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43165","15","39","1.277164075","0.740609818","FALSE","31","TRUE","0.263912281","2.768357065","1.2771640751601068","0.7406098184520635","-2.14855448568579","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43167","15","39","-0.659522242","-5.992370054","FALSE","187","TRUE","0.330924038","15.19882844","-0.6595222417591993","-5.992370054191623","-1.8011133522258524","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43172","15","39","3.651002181","0.239626477","FALSE","1","TRUE","0.379879368","0.951511815","3.6510021810946864","0.23962647695263062","-3.0378084182926104","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43173","15","39","5.350533698","-6.222975933","FALSE","17","TRUE","3.74188725","4.113865923","5.3505336977255915","-6.222975933213306","-1.1133717205477618","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43175","15","39","4.888327335","0.448372632","FALSE","82","TRUE","0.397983283","5.935327838","4.888327334891759","0.4483726324090114","-2.6216747510838645","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43176","15","39","6.185919644","-2.810924254","FALSE","122","TRUE","0.942113898","2.839746966","6.185919643907269","-2.810924253987949","1.3827479582936384","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43178","15","39","2.726330984","-5.451162475","FALSE","125","TRUE","0.903968102","13.78487233","2.726330983960823","-5.451162475168559","2.3063982156272735","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43182","15","39","4.378914397","-6.262723473","FALSE","44","TRUE","2.170913172","1.00473989","4.3789143971897175","-6.262723472701849","0.39467412857515516","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43186","15","39","2.183258348","-5.828589379","FALSE","35","TRUE","0.768959743","0.780595477","2.183258347567825","-5.8285893793549235","0.35364741390465637","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43187","15","39","4.361663951","-4.51651021","FALSE","117","TRUE","1.375122552","9.350104018","4.361663951063962","-4.516510209519888","-1.1542431476696","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43189","15","39","2.957061842","4.278806086","FALSE","110","TRUE","0.187093842","1.679703815","2.957061842198923","4.278806085970556","1.6369483221021883","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43195","15","39","5.004459908","-4.624225898","FALSE","150","TRUE","1.708455044","4.534107362","5.004459908265886","-4.62422589834435","0.5785938478651664","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43198","15","39","1.769619083","-2.297788316","FALSE","105","TRUE","0.446887925","0.694064141","1.7696190826746543","-2.2977883162510477","-0.4596111890349206","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43205","15","261","-3.514362377","-3.704759889","FALSE","203","TRUE","0.166971521","3.34543828","-3.5143623771223877","-3.704759888830273","-8.757678297154362","-3.339165637784398","0.8026413047822696","-3.6550284049750967"
"43208","15","39","0.205477488","-6.227048183","FALSE","182","TRUE","0.41754479","5.189694199","0.2054774875341271","-6.227048182705018","-0.356050972904683","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43209","15","39","0.580798007","-2.521195198","FALSE","168","TRUE","0.355527351","2.392067194","0.5807980072374899","-2.521195197793727","0.919526200098655","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43212","15","39","2.913373485","-5.507181309","FALSE","184","TRUE","0.985879676","5.723129931","2.9133734851608892","-5.5071813086444115","0.11656229781883398","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43219","15","39","5.936409187","-7.065431612","FALSE","102","TRUE","4.431851308","5.423316041","5.936409186572768","-7.06543161164902","-2.347872604261978","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43220","15","39","4.833733776","-7.588235566","FALSE","99","TRUE","2.674496325","2.337799946","4.833733775580685","-7.58823556582664","1.965871440632582","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43224","15","39","2.396317085","-3.787508433","FALSE","70","TRUE","0.652937195","3.159108023","2.3963170846199233","-3.7875084334387603","-0.6911506830613897","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43227","15","39","2.645004111","-5.957169102","FALSE","153","TRUE","0.912911738","0.629126762","2.6450041114583205","-5.957169102478538","2.5884344396507784","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43230","15","39","2.202652998","-7.336847879","FALSE","88","TRUE","0.790040372","3.385118644","2.202652997934324","-7.336847878574675","-1.6032224960349826","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43232","15","39","2.035668473","0.277595476","FALSE","34","TRUE","0.313241113","6.009757685","2.035668473345674","0.2775954758422299","-1.8053934348857745","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43233","15","39","2.561130772","2.768095136","FALSE","129","TRUE","0.225425835","3.156392321","2.561130772259041","2.768095136209396","-3.323928497852859","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43235","15","39","3.641050148","1.652926554","FALSE","124","TRUE","0.294759252","1.21026393","3.641050148461035","1.6529265540918927","1.3438031655412732","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43238","15","39","1.173755946","-5.825453856","FALSE","11","TRUE","0.544782704","1.952670343","1.1737559456786117","-5.825453855986543","-2.213713029392415","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43239","15","39","3.921541834","-8.391803082","FALSE","47","TRUE","1.40718152","0.845451134","3.9215418341656467","-8.391803082338118","3.04765739314682","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43245","15","39","0.732113665","-1.471220886","FALSE","202","TRUE","0.323589315","0.783455709","0.7321136645246451","-1.4712208863844811","2.4864362378383276","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43246","15","39","-3.192511841","-9.286602761","FALSE","49","TRUE","0.185112105","2.170043021","-3.1925118409526205","-9.28660276107124","2.7598243802958295","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43247","15","39","1.405478436","-4.398792098","FALSE","133","TRUE","0.531380646","5.859205971","1.4054784356905063","-4.398792097614938","-0.32286351806114555","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43249","15","39","0.633615527","-1.953977988","FALSE","38","TRUE","0.336369489","2.210378607","0.6336155265585153","-1.9539779880420527","-1.9240861654838526","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43251","15","39","1.125368717","-1.353825949","FALSE","64","TRUE","0.34387348","3.759034722","1.1253687169769102","-1.3538259485157793","-1.1538914210327456","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43253","15","39","0.615584489","1.65169974","FALSE","46","TRUE","0.215222402","1.202185709","0.6155844888513162","1.651699740081338","-1.5976693847353352","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43256","15","39","0.779103195","-10.4274973","FALSE","126","TRUE","0.402696851","9.040753277","0.7791031952689589","-10.427497301156988","1.3884292797232165","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43257","15","39","5.906195582","-5.772821028","FALSE","81","TRUE","3.164922349","3.806349045","5.906195581964504","-5.772821028303064","2.3287939409063867","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43261","15","39","1.600249808","-7.703893463","FALSE","92","TRUE","0.619693775","2.438316893","1.6002498075320202","-7.703893463076206","4.396203408435498","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43263","15","39","1.822110914","-2.916805758","FALSE","196","TRUE","0.494087315","10.40975306","1.8221109142519296","-2.916805757558455","-1.2868370684001762","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43265","15","39","3.336414688","-7.743563242","TRUE","123","FALSE","2.412189935","1.112903876","3.336414688070984","-7.743563242022157","0.5819108121235508","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43266","15","39","-4.066488392","-8.163226083","TRUE","106","FALSE","0.185112105","2.170043021","-4.066488392010885","-8.163226083288082","2.6257687054537167","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43267","15","39","3.940040394","-6.822104451","TRUE","121","FALSE","0.903968102","13.78487233","3.940040393862974","-6.822104450734047","3.7460335666068447","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43268","15","39","-0.962624078","0.761852927","TRUE","109","FALSE","0.251805283","0.788774823","-0.9626240776350543","0.7618529268878689","-2.099906726435338","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43269","15","39","1.712542331","-8.88046578","TRUE","154","FALSE","0.619693775","2.438316893","1.7125423308685293","-8.88046577954615","5.254981138229059","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43270","15","261","-1.066401436","-0.81585097","TRUE","149","FALSE","0.197737283","9.218070895","-1.066401435692353","-0.8158509701281916","-11.59774725857962","-3.339165637784398","0.8026413047822696","-3.6550284049750967"
"43271","15","39","0.890032702","-1.427627985","TRUE","164","FALSE","0.446887925","0.694064141","0.8900327023599153","-1.4276279854671046","-1.5160414546060423","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43272","15","39","1.726371329","-8.447981889","TRUE","3","FALSE","0.619693775","2.438316893","1.7263713292479164","-8.447981889185252","4.170396257460915","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43273","15","39","3.179574992","-3.545679779","TRUE","60","FALSE","0.446887925","0.694064141","3.1795749923878107","-3.5456797789533026","-1.9115262360825096","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43274","15","39","2.433538322","5.604206734","TRUE","142","FALSE","0.187093842","1.679703815","2.433538322009803","5.604206734335886","2.6827345757664136","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43275","15","39","2.016799838","-4.21222541","TRUE","67","FALSE","0.971712809","1.220937824","2.016799838008764","-4.212225409903893","4.1155158829258145","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43276","15","39","1.380260983","-2.132813523","TRUE","9","FALSE","0.355527351","2.392067194","1.3802609830850434","-2.132813523396576","2.2693310653917234","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43277","15","39","-1.458321556","-7.379241675","TRUE","141","FALSE","0.392835618","1.752852352","-1.458321555987185","-7.37924167494291","-1.9183793195740488","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43278","15","39","3.787758467","-6.183432886","TRUE","177","FALSE","1.166328253","1.552697057","3.7877584668447772","-6.183432885726271","-0.24796122644864982","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43279","15","39","1.884471894","-1.081852276","TRUE","186","FALSE","0.329011626","2.197060316","1.884471893916152","-1.0818522761437508","-0.05984032361256375","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43280","15","39","2.617977487","0.154049095","TRUE","175","FALSE","0.294759252","1.21026393","2.6179774866344694","0.1540490953862279","1.457053283650181","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43281","15","39","1.075555025","-3.30323411","TRUE","161","FALSE","0.327134921","2.369674145","1.0755550247591579","-3.3032341102710574","3.9281874173106637","0.5020116636000652","-8.151584178092092","0.3609859678620408"
