"who","color","heading","xcor","ycor","hidden.","this.district.cand","incumbent.","valence","util.temp","position.obs.d1","position.obs.d2","position.obs.d3","position.obs.last.d1","position.obs.last.d2","position.obs.last.d3"
"43282","15","39","2.889956074","-6.30539095","TRUE","52","FALSE","0.916438403","0.7065064","2.8899560741323858","-6.305390949939922","-1.6817311721172223","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43283","15","261","-3.514207669","-2.694543815","TRUE","33","FALSE","0.196183855","3.812989974","-3.5142076688087487","-2.6945438146676923","-5.231273911130242","-3.339165637784398","0.8026413047822696","-3.6550284049750967"
"43284","15","39","3.371078389","-1.190335506","TRUE","128","FALSE","0.379879368","0.951511815","3.3710783886957008","-1.1903355062567957","-2.275065196924824","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43285","15","39","4.371141365","-4.379630636","TRUE","30","FALSE","0.856827254","1.82290149","4.371141364818935","-4.379630636165578","-0.7225440376719565","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43286","15","39","0.949545231","-8.341726274","TRUE","6","FALSE","0.69394723","0.455042422","0.9495452305684808","-8.341726274020754","-0.45787553791963553","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43287","15","39","3.922054374","-4.950356757","TRUE","75","FALSE","0.652937195","3.159108023","3.922054373741869","-4.950356756767317","0.7066836806442828","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43288","15","39","3.099076243","-6.290672066","TRUE","118","FALSE","1.413025632","1.40998191","3.099076242530946","-6.290672066152947","3.5994343770947865","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43289","15","39","3.424745257","2.118556968","TRUE","148","FALSE","0.326473205","3.645024872","3.424745256638036","2.118556967901566","0.7939978200149542","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43290","15","39","6.914761608","-6.090892072","TRUE","146","FALSE","3.164922349","3.806349045","6.914761608176949","-6.090892072073259","1.7109674016646932","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43291","15","39","1.352109077","-4.12077212","TRUE","181","FALSE","0.554395547","3.065517368","1.3521090769963675","-4.120772120268343","4.523378966185698","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43292","15","39","-0.267466328","-4.481686477","TRUE","151","FALSE","0.414808092","2.787518901","-0.26746632769863554","-4.48168647653127","-0.8070289241247603","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43293","15","39","3.152423893","-9.722587329","TRUE","98","FALSE","1.40718152","0.845451134","3.1524238933569597","-9.722587328966537","4.353741143069806","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43294","15","39","-0.772898514","-6.27330649","TRUE","139","FALSE","0.414808092","2.787518901","-0.7728985144399494","-6.273306489835799","0.12704452086234608","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43295","15","39","1.429018401","-1.97718393","TRUE","93","FALSE","0.355527351","2.392067194","1.42901840050112","-1.9771839298354785","2.473813636388635","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43296","15","39","1.998020608","-5.292643824","TRUE","189","FALSE","0.906086709","2.024726219","1.9980206076061058","-5.292643824270152","-1.3936441130810693","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43297","15","39","4.499645061","-3.459121762","TRUE","173","FALSE","1.072797173","8.365340768","4.499645061107799","-3.459121761738714","0.16895401584902725","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43298","15","39","2.404664768","-4.058052706","TRUE","50","FALSE","1.166328253","1.552697057","2.4046647684608824","-4.058052705646055","-0.5508819377020059","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43299","15","39","3.203431953","-6.565445364","TRUE","166","FALSE","2.170913172","1.00473989","3.2034319526560493","-6.565445363890749","0.8412421613590251","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43300","15","39","5.014927337","-7.085862995","TRUE","26","FALSE","2.318341122","3.287602782","5.014927336509341","-7.085862995301972","-1.625566911521571","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43301","15","39","3.450153473","-5.913777308","TRUE","152","FALSE","1.375122552","9.350104018","3.4501534731695758","-5.913777307639132","-1.519007129965822","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43302","15","39","4.942610703","-4.703867337","TRUE","72","FALSE","1.166328253","1.552697057","4.942610703388393","-4.7038673367693455","-0.42604862163497803","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43303","15","39","3.204006766","-6.445279154","TRUE","42","FALSE","0.790040372","3.385118644","3.2040067655909565","-6.445279153531922","-0.7613256314413853","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43304","15","39","1.042786002","-8.535678592","TRUE","40","FALSE","0.659976065","3.936328981","1.0427860023819506","-8.535678592028104","2.2966814842915593","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43305","15","39","0.83422073","2.164473728","TRUE","48","FALSE","0.197932652","2.575981038","0.8342207295933077","2.164473727509964","3.087416733457793","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43306","15","39","0.523802403","-6.518315935","TRUE","180","FALSE","0.619693775","2.438316893","0.5238024029481037","-6.518315934979097","3.296926918725517","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43307","15","39","0.392001613","1.438881286","TRUE","108","FALSE","0.251805283","0.788774823","0.3920016129402033","1.4388812864153466","-0.3082676740836394","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43308","15","39","3.772070397","-5.058291928","TRUE","103","FALSE","0.739589931","1.579298038","3.772070396755255","-5.058291927934251","0.04284401625610479","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43309","15","39","3.214785333","-9.801608672","TRUE","178","FALSE","1.73612784","-0.233966483","3.214785333054663","-9.8016086718759","0.4906643318610092","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43310","15","39","8.253263729","-3.531752538","TRUE","185","FALSE","1.898220672","8.668783157","8.253263728738121","-3.5317525380736585","1.4532938519252814","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43311","15","39","3.85281184","-6.039598823","TRUE","107","FALSE","0.825164269","4.998957014","3.852811840079177","-6.039598822883743","1.0422518101505767","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43312","15","39","-2.120906043","-8.674259231","TRUE","39","FALSE","0.185112105","2.170043021","-2.120906042939128","-8.674259230970915","2.7295542748486925","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43313","15","39","3.781175848","1.614602519","TRUE","58","FALSE","0.269451056","0.817107862","3.7811758484460993","1.6146025185256843","1.835613113340298","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43314","15","39","3.974812249","-3.979748674","TRUE","143","FALSE","0.903968102","13.78487233","3.9748122486190676","-3.9797486736200582","1.3205296000774625","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43315","15","39","0.490555942","-3.825857819","TRUE","165","FALSE","0.414808092","2.787518901","0.49055594176514483","-3.8258578194370414","-1.1680597167581754","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43316","15","39","4.646674278","-6.443412158","TRUE","191","FALSE","2.412189935","1.112903876","4.6466742780927115","-6.443412157632758","-0.8301728755891931","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43317","15","39","2.269450892","-7.632161586","TRUE","59","FALSE","0.69394723","0.455042422","2.2694508916635714","-7.632161586190147","0.16437647507493414","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43318","15","39","4.588397693","1.096082527","TRUE","53","FALSE","0.294759252","1.21026393","4.588397693372735","1.0960825269440688","0.2700408588078351","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43319","15","39","1.075529943","-7.329107066","TRUE","197","FALSE","0.69394723","0.455042422","1.0755299434970658","-7.329107065588301","0.17017962887006077","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43320","15","39","-0.766776943","-0.535729766","TRUE","15","FALSE","0.336369489","2.210378607","-0.7667769426471742","-0.5357297658868472","-2.3673409874845524","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43321","15","39","4.215571539","-5.861608355","TRUE","134","FALSE","0.971712809","1.220937824","4.215571538912794","-5.861608354742308","5.872217248015582","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43322","15","39","2.839046811","1.362283909","TRUE","112","FALSE","0.303879638","8.185490962","2.8390468110772793","1.362283908635942","-1.913642767466464","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43323","15","39","3.296259608","2.655256411","TRUE","68","FALSE","0.225425835","3.156392321","3.2962596077516086","2.6552564107339816","-3.869719883669109","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43324","15","39","3.835628544","4.804527723","TRUE","195","FALSE","0.187093842","1.679703815","3.835628544057042","4.804527722547354","0.8781092356370483","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43325","15","39","3.301439606","-8.479560272","TRUE","206","FALSE","1.73612784","-0.233966483","3.3014396055486346","-8.47956027248292","0.6860351570494917","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43326","15","39","1.037223997","0.999359939","TRUE","69","FALSE","0.215222402","1.202185709","1.037223997475917","0.9993599386227456","-3.1572403790732517","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43327","15","39","1.555613195","-7.81813309","TRUE","207","FALSE","0.69394723","0.455042422","1.5556131947398446","-7.8181330903323945","-0.7219512450701999","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43328","15","39","1.041991046","-6.531661697","TRUE","80","FALSE","0.50724271","3.089701057","1.0419910464397186","-6.531661696804903","0.20315125571446635","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43329","15","39","2.846053112","-6.57886647","TRUE","71","FALSE","0.790040372","3.385118644","2.8460531124730135","-6.578866469932647","-2.8800640045095522","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43330","15","39","2.525115577","-3.678439903","TRUE","29","FALSE","0.669452706","1.138271289","2.52511557657712","-3.678439902730882","0.8475467575020558","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43331","15","261","-4.924683349","-2.209418879","TRUE","43","FALSE","0.166971521","3.34543828","-4.924683348618539","-2.20941887874475","-7.6592800307578734","-3.339165637784398","0.8026413047822696","-3.6550284049750967"
"43332","15","39","3.145428336","-0.36384777","TRUE","96","FALSE","0.379879368","0.951511815","3.1454283363485107","-0.3638477698265308","-2.842239289598705","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43333","15","39","-0.208200833","-4.959766103","TRUE","12","FALSE","0.327134921","2.369674145","-0.20820083322247407","-4.959766103086708","3.9119636005650564","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43334","15","39","7.92612168","-4.396193441","TRUE","97","FALSE","1.973098886","1.689635812","7.926121679708514","-4.3961934406141125","1.7150602853422043","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43335","15","39","1.641860848","-4.026729322","TRUE","20","FALSE","0.669452706","1.138271289","1.6418608479845327","-4.026729322048376","0.9275407748354157","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43336","15","39","2.000682443","-6.648715661","TRUE","85","FALSE","0.768959743","0.780595477","2.000682442649289","-6.64871566069281","-0.6302219080047604","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43337","15","39","1.18992679","-4.351389976","TRUE","131","FALSE","0.903968102","13.78487233","1.1899267898408334","-4.351389975909973","2.156148307543754","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43338","15","39","2.930295329","-5.408704811","TRUE","167","FALSE","0.759794408","1.265235339","2.930295328524572","-5.408704811267106","0.41378505864476867","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43339","15","39","2.973001762","5.000665886","TRUE","138","FALSE","0.187093842","1.679703815","2.9730017616189004","5.000665885687265","1.4450532348116707","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43340","15","39","3.212344457","2.749299052","TRUE","130","FALSE","0.294759252","1.21026393","3.2123444568164428","2.749299052295057","0.325585632130571","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43341","15","39","-0.100437911","-0.490777873","TRUE","183","FALSE","0.323589315","0.783455709","-0.10043791097606114","-0.4907778725655626","2.6973051580914515","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43342","15","39","3.407969001","-3.171270806","TRUE","169","FALSE","0.970820822","3.587942399","3.407969000832627","-3.171270805554148","-0.6092274539095841","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43343","15","39","-0.546895878","-3.038741826","TRUE","16","FALSE","0.313733915","3.709923423","-0.5468958780074655","-3.0387418261616173","-1.5120654478448814","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43344","15","39","7.853324638","-6.299090128","TRUE","155","FALSE","1.898220672","8.668783157","7.853324638195402","-6.299090127738625","2.3506318012374448","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43345","15","39","5.629440344","-6.151951269","TRUE","84","FALSE","2.733953173","2.473587282","5.629440344471921","-6.1519512688590945","4.3648966031896705","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43346","15","39","-0.430198452","-11.04809445","TRUE","205","FALSE","0.402696851","9.040753277","-0.4301984516546544","-11.048094450898919","0.7934855310508286","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43347","15","39","6.294166108","-9.802380135","TRUE","140","FALSE","1.397061665","2.162469729","6.294166108131584","-9.802380135454527","-3.6088516743937458","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43348","15","39","4.989915646","-10.7927338","TRUE","111","FALSE","1.397061665","2.162469729","4.989915646498376","-10.79273379912571","-4.590814559426566","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43349","15","39","5.955310245","1.454687352","TRUE","28","FALSE","0.326473205","3.645024872","5.955310244776154","1.4546873521505774","2.007700441934793","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43350","15","39","-0.651423351","-3.841010288","TRUE","23","FALSE","0.414808092","2.787518901","-0.6514233507985803","-3.8410102882869475","-1.0812740744409464","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43351","15","39","1.539137042","-5.045296055","TRUE","160","FALSE","0.652937195","3.159108023","1.5391370422729227","-5.0452960550081585","-1.5313451299119225","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43352","15","39","3.961626881","0.615591365","TRUE","10","FALSE","0.397983283","5.935327838","3.961626881200481","0.6155913650735463","-3.822425522312769","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43353","15","39","6.219408225","-5.981004601","TRUE","199","FALSE","1.973098886","1.689635812","6.219408225102735","-5.9810046005600945","1.6720817281704536","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43354","15","261","-2.498273104","-5.073438142","TRUE","200","FALSE","0.166971521","3.34543828","-2.4982731037781227","-5.073438142418377","-10.070264572323818","-3.339165637784398","0.8026413047822696","-3.6550284049750967"
"43355","15","39","3.288945458","0.101454701","TRUE","79","FALSE","0.303879638","8.185490962","3.2889454575584205","0.10145470136713675","-2.8153421134224543","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43356","15","39","2.312957827","-0.734173331","TRUE","94","FALSE","0.313241113","6.009757685","2.3129578268033892","-0.7341733308244742","-2.6735712859066365","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43357","15","39","7.001241352","-8.408308231","TRUE","95","FALSE","4.412536481","0.107464043","7.001241352154091","-8.408308231110118","-3.0270950409613135","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43358","15","39","7.442374067","-7.057706791","TRUE","8","FALSE","2.733953173","2.473587282","7.4423740673381245","-7.0577067905081226","3.7733505648727528","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43359","15","39","0.089701374","-3.168775625","TRUE","2","FALSE","0.531380646","5.859205971","0.08970137404614764","-3.16877562483786","-0.6233686428905626","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43360","15","39","-1.041225208","-3.106937513","TRUE","13","FALSE","0.249006421","9.158858451","-1.0412252077006103","-3.1069375130523955","0.9514728119317302","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43361","15","39","-1.001841736","-4.927587099","TRUE","120","FALSE","0.392835618","1.752852352","-1.00184173641912","-4.927587098552003","-1.3096869041633457","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43362","15","39","3.140319605","-3.535045198","TRUE","127","FALSE","0.835708581","2.050934488","3.1403196046567103","-3.5350451980575723","3.56553234164326","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43363","15","39","1.041912452","-4.05051399","TRUE","119","FALSE","0.759794408","1.265235339","1.041912451912804","-4.050513989996491","2.860578684548483","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43364","15","39","0.341568058","-3.10025299","TRUE","101","FALSE","0.355527351","2.392067194","0.34156805848819416","-3.100252990097072","0.4475072518925687","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43365","15","39","2.651685282","0.630725219","TRUE","54","FALSE","0.269451056","0.817107862","2.6516852821955585","0.6307252187764665","1.5615227542840338","0.5020116636000652","-8.151584178092092","0.3609859678620408"
"43366","105","161","-0.248364063","5.116831385","TRUE","150","FALSE","0.255921041","3.466709425","-0.24836406314805315","5.116831384514792","6.234429749742353","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43367","105","161","-4.549185369","8.40832468","TRUE","207","FALSE","0.857211943","9.932628593","-4.549185368683404","8.408324680477968","-1.4195950766134604","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43368","105","161","-4.763309497","5.210740161","TRUE","7","FALSE","2.303813659","1.557463224","-4.763309497429183","5.210740160535903","0.21594624453673372","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43369","105","161","-2.480618456","3.490851144","TRUE","56","FALSE","0.580526592","1.449085685","-2.4806184563828486","3.4908511436717657","2.1462388240590693","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43370","105","161","-2.890009263","-1.400129738","TRUE","203","FALSE","0.197919575","0.869591765","-2.8900092634995365","-1.4001297384014824","-2.057091980117338","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43371","105","161","-3.057731852","5.584604779","TRUE","4","FALSE","0.568644863","1.063186083","-3.0577318519599315","5.584604779060699","2.3200556660860006","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43372","105","161","-3.152084954","-0.013682114","TRUE","192","FALSE","0.225535513","3.818690522","-3.1520849542648395","-0.013682114094495823","-3.531501049207749","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43373","105","161","-1.31708511","0.832708189","TRUE","153","FALSE","0.368965136","4.558407625","-1.3170851098838017","0.8327081890711778","-5.287228818203768","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43374","105","161","-5.684121291","3.814061819","TRUE","135","FALSE","0.75851276","1.68553113","-5.6841212914396575","3.8140618185647","-5.4049257004606135","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43375","105","161","-3.089829161","2.07178005","TRUE","92","FALSE","0.368965136","4.558407625","-3.089829160726619","2.071780050405751","-4.555989461264111","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43376","105","161","-2.970634184","4.510459131","TRUE","122","FALSE","0.438420432","1.486373716","-2.9706341838467583","4.510459130835242","6.546776031296114","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43377","105","161","-2.600995456","0.944493913","TRUE","182","FALSE","0.428649853","1.36051342","-2.6009954557420585","0.9444939130643477","5.079260626636113","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43378","105","161","-6.24132372","5.451829572","TRUE","163","FALSE","2.118032493","5.473610738","-6.2413237199963145","5.451829571626191","4.479285431359562","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43379","105","161","-4.476423096","9.692585456","TRUE","5","FALSE","0.668992514","3.112313982","-4.476423096053767","9.692585456392862","-2.172138735113411","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43380","105","161","-5.249510034","4.591386281","TRUE","114","FALSE","1.214482303","-0.226350104","-5.249510034174701","4.591386280755887","-1.4268400406175628","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43381","105","161","-0.111305988","-2.51367891","TRUE","33","FALSE","0.200683235","0.677403414","-0.11130598786762835","-2.513678910311766","-1.207107186706688","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43382","105","161","-7.317389944","3.552246734","TRUE","113","FALSE","2.16369859","1.325049946","-7.317389943562515","3.5522467344775053","1.8450183224113528","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43383","105","161","-4.8547192","3.504296868","TRUE","178","FALSE","0.634083386","2.622453933","-4.854719199989173","3.504296868438344","1.57050143894479","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43384","105","161","-1.157724833","6.105638646","TRUE","198","FALSE","0.285752389","2.517030696","-1.1577248325409277","6.1056386461167484","5.150766708631957","-2.2960553351926536","5.286882358615311","3.6907933018081294"
"43385","105","161","-8.438149537","1.631473545","TRUE","16","FALSE","0.485203746","2.977021298","-8.438149536853144","1.631473545107146","6.651782974743324","-2.2960553351926536","5.286882358615311","3.6907933018081294"
